92,-233,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
93,-234,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
89,-236,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
89,-238,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
91,-233,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
92,-234,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
90,-233,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
95,-237,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
89,-237,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
91,-240,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
89,-233,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
91,-239,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
95,-239,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
90,-240,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
90,-239,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
91,-234,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
89,-240,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
89,-239,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
90,-234,ZYAeqPzOTIbTxkTk3/XiRNEfvpc=,N44pYE62q+S0rKEHQXjS+wm7OPU=
