25,-228,LQyhEf6YYklWFOuwSaR+VXNDPRk=,91zgp+1B91fSuxDKX7MpWjcwS1s=
29,-226,LQyhEf6YYklWFOuwSaR+VXNDPRk=,91zgp+1B91fSuxDKX7MpWjcwS1s=
20,-229,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
24,-228,LQyhEf6YYklWFOuwSaR+VXNDPRk=,91zgp+1B91fSuxDKX7MpWjcwS1s=
21,-229,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
22,-229,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
23,-229,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
17,-228,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
18,-228,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
19,-228,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
20,-228,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
24,-226,LQyhEf6YYklWFOuwSaR+VXNDPRk=,91zgp+1B91fSuxDKX7MpWjcwS1s=
24,-227,LQyhEf6YYklWFOuwSaR+VXNDPRk=,91zgp+1B91fSuxDKX7MpWjcwS1s=
21,-228,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
22,-228,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
23,-228,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
17,-227,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
18,-227,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
19,-227,LQyhEf6YYklWFOuwSaR+VXNDPRk=,rBJBF+/ixuY87U8TFEVXnmNsgGg=
