-52,77,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-53,77,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-54,77,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-55,77,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-50,76,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-51,76,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-52,76,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-53,76,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-54,76,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-50,75,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-55,76,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-51,75,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-52,75,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-54,75,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-55,75,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-50,74,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-58,67,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-53,75,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-53,74,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-51,74,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-62,69,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-59,68,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-59,67,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-58,68,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-63,69,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-52,74,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-54,74,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-61,68,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-50,73,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-55,74,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-63,68,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-62,65,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-60,68,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-63,65,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-62,68,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-52,73,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,Htaoothf/BBefzKVyNQNtfFcf+o=
-59,65,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-60,67,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-61,67,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-63,66,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-58,65,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-60,65,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-62,67,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-62,66,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
-61,66,puMpga0Uk6IrD9A7VLTVPjGKrqQ=,mezXVMqqbFrUiwF6+/thht3s6YM=
