-127,9,yqW2mqDRBbY5DsnY739MnFyiVig=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-123,14,iV+MBdi8YCsKvfpc0ceJHeDgaoQ=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-124,14,9H0VVCrZWPj1fxF8oOZzlmYOTkM=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-122,14,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-125,14,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-126,14,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-123,13,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-127,14,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-124,13,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-122,13,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-125,13,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-127,13,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-126,13,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-122,12,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-123,12,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-124,12,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-127,12,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-123,11,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-125,12,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-124,11,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-126,12,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-122,11,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-125,11,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-126,11,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-122,10,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-123,10,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-127,11,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-124,10,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-126,10,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-125,10,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-127,10,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-122,9,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-123,9,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-124,9,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-125,9,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-126,9,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-124,3,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-122,2,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-126,1,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-123,3,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-127,8,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-126,8,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-125,8,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-122,3,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-124,8,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-125,0,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-123,8,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-128,4,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-124,15,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-122,8,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-123,15,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-122,15,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-125,1,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-127,4,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-127,15,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-126,15,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-126,4,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-125,4,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-124,1,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-124,4,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-125,15,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,wfRiCMaONum2qmFCxTZbCJ9LTtM=
-123,4,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-123,2,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-122,4,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-124,2,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-128,5,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-128,3,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-123,1,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-125,2,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-126,2,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-127,5,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-128,2,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-127,2,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-122,7,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-126,0,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-125,3,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-124,0,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-123,0,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-126,5,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-124,7,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-126,7,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-125,5,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-124,5,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-125,7,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-123,5,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-127,7,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-123,7,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-122,5,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-128,6,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
-127,6,CjFQ2HKXv8ENI0hAezBoWGqd/KU=,W66iwE8kuFvk3lgxU2tDLpwxhbU=
