-59,5,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-63,5,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-60,1,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-59,6,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-60,5,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-61,2,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-62,5,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-59,1,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-61,5,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-58,4,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-60,2,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-58,5,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-58,6,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-58,3,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-58,1,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-62,4,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
-59,2,L9iTPpO9d5QlQD+F+VOC+oRV9qU=,CR9feXtI6IuSrfi2gLs3Ux/8X7M=
