-190,43,TWYfZU5U6n8bt6K+OPbVouamueA=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-191,44,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-187,46,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-191,42,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-188,46,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-191,43,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-189,40,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-189,41,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-191,40,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-190,41,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-186,41,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-190,40,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-189,46,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-191,41,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-187,41,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-190,46,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-187,45,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-188,45,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-189,45,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-190,45,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-191,45,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-191,46,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-188,41,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-186,42,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
-186,40,pltYMwYttfGpbCIG8GFXrF0+X68=,A/I+fKV8NP8RphJeri4K8WMZ+TY=
