-100,248,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-101,253,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-102,253,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-103,253,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-103,249,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-104,249,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-98,249,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-99,252,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-99,249,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-98,248,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-100,252,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-101,252,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-102,252,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-103,252,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-104,252,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-100,249,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-98,251,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-101,248,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-98,255,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-99,255,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-100,255,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-101,255,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-99,251,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-102,255,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-103,255,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-104,255,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-101,249,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-98,250,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-99,248,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
-98,254,lr0mGaiQXorynl3zDk22FcGtRT4=,q9EIY11qzYnf7bhJZpGNsJIZ0lk=
