176,-256,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
179,-249,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
178,-249,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
177,-249,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
176,-249,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
182,-250,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
181,-250,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
180,-250,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
179,-250,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
178,-250,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
177,-250,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
176,-250,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
182,-251,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
181,-251,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
179,-251,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
178,-251,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
177,-251,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
176,-251,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
182,-252,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
181,-252,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
180,-252,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
180,-251,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
179,-252,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
177,-252,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
178,-252,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
182,-253,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
181,-253,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
180,-253,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
179,-253,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
177,-253,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
176,-253,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
182,-254,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
181,-254,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
176,-252,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
182,-249,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
180,-254,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
179,-254,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
178,-254,StiYUVfXHv498I7uNjSX/ZpcmAc=,uNCwMDNB1a8csMYPv6Ql6FqcA58=
