132,79,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
132,65,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
132,71,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
131,79,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
129,79,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
128,70,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
128,79,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
133,71,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
135,78,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,79,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
131,65,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
133,65,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
134,78,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
132,78,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
133,78,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
134,71,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
131,78,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
130,78,XrqclJ0bEg6vbvxLcaYosRsLlcs=,WS2/6Fh5cOIPFHgzP/yhS0pLH6E=
132,66,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
129,70,XrqclJ0bEg6vbvxLcaYosRsLlcs=,K2CkWjokv4Q+oQtvK57iZUaMXno=
