-188,2,83aJOonSqcUbiztw4So5FVR+9fU=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-187,6,2P7fhZHGhMkpRT6QDfipwuF3oDo=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-189,3,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-188,6,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-190,3,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-191,3,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-189,6,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-189,1,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-189,2,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-190,2,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-188,5,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-191,2,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-190,5,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-190,6,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-187,1,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-187,4,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-189,5,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-189,4,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-191,5,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-191,6,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-191,4,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-186,3,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-187,5,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-190,4,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-186,1,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-188,3,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-186,6,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-186,5,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-187,2,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-186,4,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-188,4,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-188,1,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-190,1,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-187,3,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-191,1,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-186,2,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-188,7,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-187,7,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-186,7,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-191,8,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-189,7,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-190,7,R82fc9jxk9UbpcCUF0sLZj6Cr34=,OI9+A1FA8AoH9QmtJM8rdhRo1AQ=
-190,8,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-189,8,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-188,8,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-187,8,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-186,8,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-191,9,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-190,9,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-189,9,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-188,9,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
-187,9,R82fc9jxk9UbpcCUF0sLZj6Cr34=,YsEMJWQSUQ/eoFsQel0l0/INHeY=
