-26,165,mND2UtfzCQ4Ex+nwyt9G3FtjcGQ=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-28,166,vUW/hAGXLf1IK2bksP9eeDYP9ts=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-26,164,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-27,166,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-31,164,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-31,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-26,166,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-27,165,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-31,162,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-29,165,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-30,166,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-28,165,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-27,162,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-31,166,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-29,166,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-26,162,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-30,165,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-26,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-27,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-28,162,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-27,164,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-29,164,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-29,162,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-28,164,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-31,165,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-26,161,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-29,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-28,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-28,161,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-27,161,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-29,161,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-30,164,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-30,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-31,161,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-30,161,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-30,162,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-20,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,++UHyV7gEtMh/IudFGOvtbXk5bw=
-19,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,++UHyV7gEtMh/IudFGOvtbXk5bw=
-17,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,++UHyV7gEtMh/IudFGOvtbXk5bw=
-21,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,++UHyV7gEtMh/IudFGOvtbXk5bw=
-24,164,kYlHupMY3v3UPLXZfcZLARiHb0o=,++UHyV7gEtMh/IudFGOvtbXk5bw=
-25,165,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-25,164,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
-23,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,++UHyV7gEtMh/IudFGOvtbXk5bw=
-22,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,++UHyV7gEtMh/IudFGOvtbXk5bw=
-18,163,kYlHupMY3v3UPLXZfcZLARiHb0o=,++UHyV7gEtMh/IudFGOvtbXk5bw=
-25,161,kYlHupMY3v3UPLXZfcZLARiHb0o=,jsh48jvH3eyq0kL94c3Gt5bnzXk=
