50,-270,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
52,-265,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
51,-265,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
50,-265,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
49,-270,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
53,-266,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
49,-265,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
50,-271,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
54,-266,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
49,-267,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
54,-271,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
49,-271,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
49,-272,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
54,-267,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
52,-266,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
53,-267,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
51,-266,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
50,-266,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
52,-267,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
51,-267,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
50,-267,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
53,-268,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
52,-268,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
51,-269,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
49,-268,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
49,-266,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
54,-269,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
51,-270,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
53,-269,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
52,-269,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
54,-272,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
53,-272,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
50,-269,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
51,-268,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
50,-268,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
49,-269,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
52,-272,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
54,-270,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
53,-270,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
52,-270,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
50,-272,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
53,-271,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
51,-272,UKBWUBUrhOawyIEm8CEDYSRxGmk=,2znMSrQ+VLrFLk8nmEUu7GEP6Rw=
