-108,-69,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-110,-69,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-109,-69,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-111,-69,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-107,-70,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-108,-70,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-110,-70,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-106,-70,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-106,-66,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-107,-71,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-107,-66,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-106,-71,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-109,-66,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-110,-66,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-111,-70,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-111,-66,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-108,-66,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-106,-67,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-108,-71,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-109,-71,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-107,-67,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-110,-67,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-108,-67,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-110,-71,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-111,-67,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
-109,-70,gFFbNui11ng2gz+W0CF1yGBgUfw=,9H7hvTrAoh+yu6UXKKPH6a+Cs6k=
