-108,-101,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-112,-97,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-107,-97,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-108,-97,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-109,-97,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-109,-101,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-110,-101,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-111,-101,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-112,-101,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-107,-102,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-106,-102,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-112,-104,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-108,-102,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-110,-97,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-110,-102,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-109,-102,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-111,-102,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
-106,-103,Bbvuc3LC607Bgr28XX9j7S1Eeas=,YYes/R6yNXtqxPJsorNoXekIsMg=
