133,-34,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
132,-33,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
133,-35,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
132,-35,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
131,-35,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
131,-39,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
130,-39,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
132,-34,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
131,-33,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
135,-36,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
131,-34,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
134,-36,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
131,-38,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
130,-34,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
130,-38,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
130,-33,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
129,-39,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
129,-33,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
133,-36,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
129,-38,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
135,-40,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
129,-40,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
129,-34,FDCPAFe4RyBAM8HuJyM9KuB4SnM=,Xm38VTL7OrEpg7YMMQIsH78R+ko=
