198,-260,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
199,-257,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
199,-263,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
195,-259,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
197,-260,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
196,-260,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
195,-260,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
197,-261,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
195,-264,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
193,-259,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
194,-259,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
192,-263,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
193,-263,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
196,-261,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
199,-264,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
198,-263,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
194,-260,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
198,-257,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
197,-257,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
196,-257,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
198,-264,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
197,-263,HWq9PlZGeoiHZLK9SY6RKu6prok=,09nLfhNQHnyWRpR9D10hrXFxRuw=
