-90,220,SFmk/B8PPmE9zRLzcyyF6EcX3ok=,RUAea3gJM9BU6on2QunuU3K76sc=
-91,220,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-90,219,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-90,218,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-92,220,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-91,219,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-91,218,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-90,217,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-92,219,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-93,219,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-93,220,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-92,218,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-93,216,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-91,217,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-94,220,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-92,217,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-94,219,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-93,218,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-90,222,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-94,216,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-93,217,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-90,216,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-95,220,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-91,216,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-95,217,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-92,216,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-91,222,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-95,216,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-92,222,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-94,218,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-93,222,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-94,222,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-95,222,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-94,217,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-90,221,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-91,221,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-95,219,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-95,218,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-92,221,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
-93,221,C6XiKNE89QPqTPzoASUfF2IHS60=,RUAea3gJM9BU6on2QunuU3K76sc=
