-221,56,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-221,61,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-218,57,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-219,57,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-220,57,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-219,60,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-221,57,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-222,57,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-218,58,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-222,56,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-222,61,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-220,60,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-219,58,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-218,59,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-223,61,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-221,60,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-220,58,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-221,58,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-222,60,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-222,58,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-220,63,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-223,60,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
-219,59,9/0FiTth2rbYhJO5gwCwJQxBkzw=,8hDL+smYu3B7lVYuJ9m2+0JkfOU=
