-316,19,s+2V0VM8hA6t58Yv3aKJC0C2czc=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-317,19,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-315,23,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-314,23,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-316,23,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-317,23,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-318,23,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-319,23,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-318,19,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-315,18,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-320,23,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-314,17,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-317,16,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-316,18,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-319,19,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-314,22,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-315,22,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-316,22,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-317,22,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-318,22,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-315,17,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-318,16,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
-319,16,3iD0MJUgt9qosuDiA7blsF4MFzE=,ZQxzk0FLsjE9j2UPPfFMldGLqss=
