84,-13,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
83,-13,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
86,-14,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
86,-10,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
85,-14,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
83,-14,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
82,-13,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
81,-13,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
85,-15,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
83,-15,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
84,-14,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
84,-10,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
82,-14,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
86,-15,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
84,-15,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
81,-14,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
81,-10,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
86,-11,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
85,-11,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
83,-11,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
81,-11,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
86,-12,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
84,-11,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
83,-12,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
82,-11,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
81,-12,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
86,-13,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
85,-12,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
84,-12,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
82,-12,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
85,-13,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
85,-10,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
82,-15,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
81,-15,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
82,-10,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
83,-10,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
93,-3,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
94,-7,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
90,-7,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
89,-7,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
83,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,BCwq2rE5gKg28s64gA+jRPdHPOo=
94,-3,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
94,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
89,-3,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
90,-3,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
88,-2,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
84,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,BCwq2rE5gKg28s64gA+jRPdHPOo=
92,-3,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
88,-6,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
94,-4,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
91,-3,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
92,-2,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
91,-7,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
88,-8,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
91,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
94,-2,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
93,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
82,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,BCwq2rE5gKg28s64gA+jRPdHPOo=
85,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,BCwq2rE5gKg28s64gA+jRPdHPOo=
93,-2,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
92,-7,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
89,-8,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
81,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,BCwq2rE5gKg28s64gA+jRPdHPOo=
94,-6,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
86,-9,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
93,-11,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,94guLfNXxWXbr2vCyS4dodBnbmY=
86,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,BCwq2rE5gKg28s64gA+jRPdHPOo=
92,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
93,-8,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
88,-15,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,94guLfNXxWXbr2vCyS4dodBnbmY=
93,-4,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
93,-7,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
89,-6,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
94,-11,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,94guLfNXxWXbr2vCyS4dodBnbmY=
87,-13,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,QeHCAK6q5Q+icEixif/2XtL1ZBk=
89,-10,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,94guLfNXxWXbr2vCyS4dodBnbmY=
87,-5,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,BCwq2rE5gKg28s64gA+jRPdHPOo=
81,-4,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,BCwq2rE5gKg28s64gA+jRPdHPOo=
82,-4,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,BCwq2rE5gKg28s64gA+jRPdHPOo=
94,-8,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,IK6beg1ggL7/X4atJPeR1KR8SIE=
89,-15,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,94guLfNXxWXbr2vCyS4dodBnbmY=
88,-10,eq8jC6Q71U9XX4dVZ4F6OJjPpkc=,94guLfNXxWXbr2vCyS4dodBnbmY=
