-52,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-53,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-54,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-57,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-59,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-63,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-60,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-55,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-56,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-49,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-59,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-64,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-50,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-51,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-52,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-61,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-53,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-54,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-57,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-56,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-49,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-50,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-51,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-62,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-52,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-63,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-63,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-53,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-61,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-57,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-55,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-62,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-49,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-50,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-51,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-52,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-63,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-56,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-64,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-55,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-49,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-64,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-50,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-51,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-52,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-53,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-54,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-55,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-59,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-55,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-60,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-57,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-57,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-49,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-50,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-51,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-61,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-52,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-61,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-53,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-53,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-61,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-56,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-55,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-62,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-56,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-49,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-50,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-58,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-63,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-51,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-54,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-52,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-64,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-54,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-55,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-56,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-49,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-57,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-50,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-51,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-62,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-57,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-52,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-60,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-53,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-55,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-59,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-64,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-56,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-49,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-58,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-57,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-53,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-50,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-62,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-60,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-63,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-51,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-61,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-59,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-62,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-64,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-64,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-60,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-61,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-63,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-61,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-60,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-58,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-58,166,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-64,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-58,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-58,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-60,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-59,167,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-60,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-62,164,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-54,165,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-58,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-63,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-56,163,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-54,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-54,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,ZJFXQc2doWgFAm5qoS+6paybERA=
-59,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-58,160,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-62,162,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-59,161,rWWO32d3JNk77FUQTiDu3+XD0+s=,695OGUloJoaL1mIDQptgKU4XatE=
-47,169,GQCIqHBGce6wSyBFhJTVKf1Fh48=,9xlESfVu0vxaPgUN8MTsM7Dk9uA=
-36,163,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-35,163,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-39,164,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-38,164,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-37,164,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-34,163,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-36,164,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-34,164,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-35,164,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-39,165,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-38,165,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-37,165,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-35,165,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-34,165,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-39,166,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-38,166,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-37,166,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-36,166,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-36,165,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-35,166,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-34,166,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-39,161,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-38,161,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-37,161,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-36,161,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-35,161,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
-34,161,gFFBF+yYm78lcNG91z6rmtVQmzk=,BhdSQNqoaIVQUJzSPhbfY8Kc3iU=
