132,-113,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
131,-113,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
131,-118,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
135,-115,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
133,-114,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
132,-114,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
131,-114,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
130,-114,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
129,-114,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
135,-116,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
128,-114,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
130,-118,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
131,-120,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
129,-116,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
129,-118,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
128,-118,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
130,-113,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
134,-116,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
128,-116,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
128,-120,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
131,-119,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
135,-119,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
130,-119,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
135,-117,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
129,-113,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
133,-116,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
129,-119,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
128,-113,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
128,-119,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
134,-119,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
135,-114,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
132,-116,UShoP7P+8Zq99xYOy9Mxf6k4l1o=,cbRDhl0zPmzwySU8prtYDmyJqbc=
