-212,3,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-213,3,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-214,3,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-210,2,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-211,2,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-212,2,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-213,2,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-210,6,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-211,6,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-212,6,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-214,2,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-213,6,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-215,6,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-215,2,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-210,5,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-210,1,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-211,5,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-211,1,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-212,5,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-214,5,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-215,5,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-213,1,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-214,1,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-210,4,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-215,1,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-215,3,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
-213,4,IAFpEO8QRcWuaHy7LUFrAmfwYtY=,6U/RzZr7IYbt39d8JKZJeYMyftk=
