-53,45,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-54,45,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-55,45,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-51,44,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-52,44,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-53,44,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-54,44,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-55,44,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-53,43,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-55,43,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-50,44,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-51,42,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-52,45,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-52,42,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-50,43,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-51,45,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-51,43,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-50,45,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-52,43,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-55,46,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-53,46,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-50,46,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-51,46,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-54,41,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-54,43,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-53,41,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-52,41,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-50,42,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-54,46,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-52,46,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-53,42,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-55,41,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-51,41,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-50,41,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-55,42,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-54,42,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-56,45,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-57,46,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-59,46,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-60,46,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-59,38,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-61,46,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-58,46,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-60,39,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-63,46,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-56,46,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-56,41,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-60,38,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-59,45,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-58,45,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-59,37,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-62,46,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-61,39,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-62,33,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-63,41,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-59,39,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-62,41,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-60,45,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-61,45,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-56,44,W6eV6OomnMfyQokplNHfHk2Abn4=,MF9+ohe6vPABQvFgA83FzArDc5I=
-63,45,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-61,41,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-60,41,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-63,37,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-62,37,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-57,39,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-62,45,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-52,35,W6eV6OomnMfyQokplNHfHk2Abn4=,NqZOYLXzgpp0XxFTZWxoxHzkezg=
-60,44,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-57,44,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-58,44,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-59,44,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-50,39,W6eV6OomnMfyQokplNHfHk2Abn4=,NqZOYLXzgpp0XxFTZWxoxHzkezg=
-53,35,W6eV6OomnMfyQokplNHfHk2Abn4=,NqZOYLXzgpp0XxFTZWxoxHzkezg=
-59,41,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-58,41,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-57,41,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-51,35,W6eV6OomnMfyQokplNHfHk2Abn4=,NqZOYLXzgpp0XxFTZWxoxHzkezg=
-60,47,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-61,44,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-62,44,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-61,47,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-63,44,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-56,35,W6eV6OomnMfyQokplNHfHk2Abn4=,NqZOYLXzgpp0XxFTZWxoxHzkezg=
-57,45,W6eV6OomnMfyQokplNHfHk2Abn4=,Ce2mnn3g55DK20lt3JQqxiHleV0=
-58,39,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
-58,38,W6eV6OomnMfyQokplNHfHk2Abn4=,SjTpMsL7zAFmRN56IJEzqiK1AJg=
