51,-107,eamtQD8wEgdQOAgnXELFZ5kJtdY=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
52,-107,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
53,-107,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
54,-107,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
49,-106,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
50,-106,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
51,-106,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
50,-107,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
49,-107,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
54,-108,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
53,-108,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
52,-108,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
49,-111,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
52,-106,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
53,-106,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
50,-108,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
49,-108,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
53,-109,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
52,-109,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
51,-109,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
50,-109,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
49,-109,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
54,-110,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
53,-110,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
51,-110,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
50,-110,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
49,-110,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
54,-111,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
53,-111,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
52,-111,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
51,-111,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
54,-106,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
51,-108,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
50,-111,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
54,-109,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
52,-110,OTuaKlgpp67RJ+hQbikySTH5KsM=,BDjV+Dm7DXTYWlKWoCc/9McL48w=
