-6,-101,eJDeFCl9IqUieLHc49U8YrjEBMM=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-3,-98,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-2,-99,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-3,-99,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-7,-101,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-2,-101,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-5,-98,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-2,-98,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-7,-102,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-3,-101,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-6,-98,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-7,-98,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-4,-101,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-2,-102,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-3,-100,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-5,-99,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-3,-102,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-4,-99,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-4,-102,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-4,-100,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-6,-103,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-6,-100,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
-5,-100,sH+6+GVyH9dhE2F/k0LGoaejFA8=,L1DDIXMwMpI+LfDANtOPOiTDzg4=
