108,163,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
111,161,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
99,160,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
109,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
108,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
107,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
105,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
104,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
103,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
102,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
100,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
101,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
99,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
98,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
97,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
107,163,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
96,162,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
108,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
102,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
103,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
99,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
98,160,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
110,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
110,161,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
105,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
106,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
104,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
101,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
100,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
98,175,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
106,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
105,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
104,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
103,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
102,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
108,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
101,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
110,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
98,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
97,161,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
105,163,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
111,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
96,161,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
97,160,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
99,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
111,173,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
110,173,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
109,173,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
96,174,ZK8tJFU+vHPloFhfpNoY3HTTms0=,G+O3Cezg+s1hSFedMgt2K8+I8ro=
