83,-144,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
93,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
92,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
91,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
89,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
87,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
90,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
85,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
84,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
83,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
82,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
81,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
80,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
80,-144,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
88,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
86,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
90,-129,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
93,-129,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
95,-143,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
94,-129,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
92,-141,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
84,-144,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
94,-142,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
91,-129,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
88,-129,xiy/FOPYxSfSzz8US5/HpoxGfOc=,/NjmVTubFCCVLDWdQr2d78yMOVA=
