-160,96,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-157,96,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-145,97,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-147,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-148,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-152,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-151,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-145,111,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-150,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-155,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-156,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-157,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-158,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-149,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-149,99,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-150,111,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-147,111,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-159,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-149,111,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-151,111,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-155,111,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-153,98,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
-152,111,IY+ocoP97z0OTdZMT0PGuXT3EPI=,6MjgFquyQbLQR2RWMYWYps92nCM=
