-355,-14,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-354,-14,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-365,-16,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-353,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-354,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-358,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-360,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-361,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-362,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-363,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-364,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-366,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-367,-1,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-367,-15,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-353,-15,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
-354,-15,RhLaVpQKDpRQd+jcixFeUQt2kMo=,oeMC/w6hBBC0IszCY0e25jwhwXE=
