112,-208,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
127,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
125,-206,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
126,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
125,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
124,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
123,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
122,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
121,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
120,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
119,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
118,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
115,-208,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
116,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
115,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
117,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
114,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
113,-207,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
113,-193,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
126,-207,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
125,-207,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
124,-207,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
123,-207,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
121,-207,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
122,-207,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
119,-207,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
120,-207,0zE3t4BgEcZBhxzSOnblAEKsIRQ=,zZuBmLPyslyOPzQPhoH2Nvzh4z4=
