-1,-65,k/c+iN+qG1gINq3h1awjIRs4yEA=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-3,-78,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-2,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-2,-78,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-1,-78,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-3,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-13,-80,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-8,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-4,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-12,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-9,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-10,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-11,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-1,-79,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-7,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-5,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-2,-79,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-6,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-16,-77,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-13,-65,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
-4,-79,ZjcdkZQmDIeqQp8Vt8Rsr1zl0Ns=,YJ5Rfn1zbx4I8v9Nxop+026HOm8=
