63,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
51,-144,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
61,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
59,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
62,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
58,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
56,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
55,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
57,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
61,-142,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
60,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
54,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
52,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
53,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
63,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
49,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
59,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
58,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
60,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
51,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
55,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
54,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
61,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
52,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
51,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
63,-130,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
49,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
53,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
50,-144,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
60,-142,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
62,-143,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
62,-130,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
61,-130,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
50,-129,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
60,-130,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
58,-130,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
56,-130,oUx6GERslTrGP9yXINlgaH0KYVM=,9mrM4zFETZXFNZGZDHJlQd/V5Fo=
