-65,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-68,-269,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-65,-271,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-67,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-68,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-69,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-70,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-71,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-72,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-73,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-74,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-75,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-77,-272,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-77,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-78,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-79,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-66,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-69,-269,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-80,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-67,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-68,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-69,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-70,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-71,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-72,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-73,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-74,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-75,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-76,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-77,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-76,-270,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-78,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-79,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-70,-269,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-80,-257,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-66,-271,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-65,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-66,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-67,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-68,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-69,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-70,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-72,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-73,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-74,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-75,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-76,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-77,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-78,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-79,-271,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-71,-269,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-79,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-80,-271,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-80,-258,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-79,-272,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-65,-259,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
-66,-259,j4/ciYcEcTCkfundyJs+cArmQtc=,g3rn8jO66utAAD0oswnFCZLnK00=
