112,-496,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
115,-496,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
127,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
127,-495,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
125,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
124,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
123,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
122,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
121,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
120,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
119,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
118,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
117,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
116,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
115,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
114,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
113,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
126,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
123,-493,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
112,-494,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
125,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
124,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
123,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
122,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
121,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
120,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
119,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
118,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
117,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
116,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
115,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
114,-496,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
122,-493,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
114,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
113,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
112,-481,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
126,-495,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
127,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
126,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
125,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
124,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
123,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
122,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
121,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
120,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
119,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
118,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
117,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
116,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
115,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
114,-482,Fx4Qxgyi8a+hSSFcubFjc/Gt0OU=,oZ9zsOQDN3frNiMmDfLHKqMw5RQ=
