-128,256,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-113,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-125,256,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-114,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-115,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-116,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-119,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-117,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-120,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-121,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-122,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-127,257,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-113,257,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-115,257,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-123,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-115,258,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-126,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-125,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-127,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-118,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-124,271,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-117,257,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-123,257,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
-124,257,z4TEjks6k9hN0SJuLGbvpX/Hx/U=,DS/jvlWX9WYFVB0xDro6ROCnpfg=
