-285,0,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-288,0,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-273,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-275,2,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-275,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-276,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-277,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-278,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-274,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-280,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-282,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-283,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-281,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-284,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-287,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-286,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-287,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-273,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-274,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-275,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-277,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-279,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-280,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-281,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-282,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-283,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-278,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-288,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-273,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-285,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-286,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-286,0,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-274,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-276,2,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-275,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-276,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-277,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-279,15,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-279,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-280,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-281,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-283,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-284,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-285,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-282,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-287,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-286,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-288,1,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-273,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-288,14,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-273,0,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-277,2,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-274,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-277,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-278,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-276,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-279,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-281,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-282,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-283,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-284,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-280,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-285,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-286,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-288,13,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-273,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-274,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-275,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-276,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-274,0,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-278,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-279,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-277,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-281,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-282,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-283,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-284,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-285,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-280,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-286,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-287,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-273,11,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-274,11,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-275,11,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-276,11,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-277,11,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-275,0,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
-288,12,7NTlNtKpd+MDGNrw6I8izerg0AY=,BZlBu67Iynk3lzPlocjiyb/DJ6Q=
