243,-528,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
255,-527,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
253,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
255,-513,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
252,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
251,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
250,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
248,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
249,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
240,-528,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
247,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
245,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
246,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
252,-525,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
244,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
242,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
254,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
243,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
241,-526,m7bElr8v+1LV2QPhu5bV4xSr6jI=,ukaVcmCFYcZA1YlCRGqCicNQA14=
