-397,208,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-385,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-388,211,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-387,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-388,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-389,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-390,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-391,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-393,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-392,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-394,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-395,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-396,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-399,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-398,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-397,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-386,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-389,211,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-400,210,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-388,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-389,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-390,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-391,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-392,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-393,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-394,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-395,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-396,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-397,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-398,208,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-399,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-390,211,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-400,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-398,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-385,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-387,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-388,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-389,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-390,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-391,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-392,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-394,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-393,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-395,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-396,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-397,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-398,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-399,209,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-387,223,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-391,211,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-399,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-400,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-400,209,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-399,208,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-386,222,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-387,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-388,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-389,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-390,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-391,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-392,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-393,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-394,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-395,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-396,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-397,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-385,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-392,211,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-398,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-387,209,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-399,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-385,209,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
-400,221,164xQqkVOpCuSOhKY4Jbo4o2zVk=,vUtv3rtjSWIq01RocFLOes2zc8g=
