259,240,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
268,243,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
271,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
271,241,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
269,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
268,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
267,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
266,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
265,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
264,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
263,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
262,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
261,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
260,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
259,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
258,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
257,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
267,243,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
256,242,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
270,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
269,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
268,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
267,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
266,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
265,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
264,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
263,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
262,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
261,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
260,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
259,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
258,240,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
258,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
257,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
266,243,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
256,255,5g3mw9Nuk61DwUegGHfSMbX12NQ=,LqgrzYVktt2bUxIYjAmvK14D/Bs=
