-162,-46,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-161,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-163,-46,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-173,-48,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-162,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-163,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-164,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-165,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-167,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-169,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-170,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-166,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-171,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-175,-47,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-161,-47,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-163,-47,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-168,-33,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
-164,-47,Z4ubyuypSJU14DfFOQVEBpwpIVo=,TDFQx/eqCz0t5xIswzFa/R+My2o=
