-64,256,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-49,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-51,258,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-50,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-51,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-53,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-54,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-55,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-56,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-57,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-58,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-59,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-60,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-49,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-61,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-63,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-50,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-52,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-53,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-54,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-57,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-58,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-59,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-64,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-61,256,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-49,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-52,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-62,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-50,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-52,258,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-51,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-55,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-53,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-61,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-55,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-56,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-57,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-60,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-62,256,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-62,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-63,271,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-62,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-51,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-64,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-52,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-54,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-49,269,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-56,257,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-58,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-53,258,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-59,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-60,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-54,269,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-55,269,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-61,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-57,269,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-58,269,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-59,269,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-63,270,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-61,269,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-62,269,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
-63,269,KRIgyGIJ9Rd5DEjAzjytju8wqTE=,q+tXd+OVOZwh6dFqL5X/XepfbZU=
