-516,-13,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-525,-16,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-513,-15,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-513,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-515,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-516,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-517,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-518,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-519,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-520,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-521,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-522,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-523,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-524,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-525,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-526,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-527,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-514,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-517,-13,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-528,-14,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-515,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-517,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-518,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-519,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-520,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-521,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-522,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-523,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-524,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-525,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-526,-16,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-526,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-527,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-518,-13,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-514,-15,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-528,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-513,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-514,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-516,-1,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-518,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-519,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-520,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-521,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-522,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-523,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-524,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-525,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-526,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-527,-15,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-519,-13,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-527,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-528,-15,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-527,-16,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-528,-2,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-514,-3,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-513,-3,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-515,-3,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-516,-3,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
-517,-3,pvJ8Fs4nUY8cyPsp1+Mn2PxBIUQ=,ofsjzx0ywEttefgWMsS6ae4iveY=
