-301,-144,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-289,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-289,-143,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-292,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-293,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-294,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-295,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-296,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-297,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-291,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-299,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-300,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-302,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-301,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-304,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-290,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-293,-141,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-291,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-292,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-303,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-294,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-295,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-296,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-298,-142,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-293,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-299,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-297,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-301,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-303,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-294,-141,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-304,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-290,-143,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-291,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-292,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-293,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-294,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-295,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-297,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-296,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-299,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-298,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-298,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-302,-130,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-300,-129,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
-295,-141,1EJ9XXLdTmfrjflIkSFxGATSw5Y=,R1Yo9+ZfKfzJx1x7BwekZKc2ncM=
