3,-512,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
15,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
0,-512,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
15,-511,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
12,-509,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
14,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
4,-512,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
11,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
13,-509,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
14,-509,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
5,-512,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
2,-511,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
15,-509,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
0,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
1,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
2,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
3,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
4,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
5,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
6,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
7,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
8,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
4,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
6,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
5,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
3,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
2,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
1,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
0,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
14,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
11,-509,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
12,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
9,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
7,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
10,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
15,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
13,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
12,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
7,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
6,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
5,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
11,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
4,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
6,-512,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
3,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
12,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
8,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
13,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
10,-509,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
2,-512,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
14,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
15,-508,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
9,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
10,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
9,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
1,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
3,-511,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
8,-510,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
0,-497,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
0,-507,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
14,-511,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
15,-498,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
14,-498,4dMOjdtjr3U6Bm0Y/Cmy2pTaOvs=,QIXfwCDKx+G661c7YNxYNZ6uL/U=
