-189,160,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-179,162,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-192,160,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-178,162,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-180,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-179,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-177,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-178,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-177,162,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-181,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-182,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-187,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-186,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-177,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-191,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-178,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-179,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-188,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-180,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-181,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-182,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-183,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-184,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-185,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-187,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-188,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-185,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-189,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-186,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-190,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-190,160,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-190,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-180,162,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-192,163,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-189,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-178,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-192,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-177,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-191,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-183,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-179,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-183,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-180,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-186,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-182,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-181,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-184,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-188,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-177,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-185,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-184,175,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-178,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-181,162,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-192,161,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-189,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-179,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-190,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-180,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-182,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-183,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-184,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-181,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-185,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-187,174,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-187,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-191,160,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-177,172,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-186,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-179,172,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-180,172,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-189,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
-190,173,xddheQzJ95cfKffCpsgFErcD8Zc=,Qfl0VWEVlGDoj1Fl6MQGvzGNexA=
