144,-240,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
147,-240,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
159,-239,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
157,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
156,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
155,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
154,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
153,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
152,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
151,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
149,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
148,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
147,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
146,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
155,-237,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
144,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
158,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
155,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
153,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
150,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
149,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
148,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
147,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
159,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
154,-237,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
146,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
150,-238,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
157,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
158,-239,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
156,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
158,-226,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
157,-226,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
156,-226,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
154,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
152,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
153,-226,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
145,-225,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
151,-226,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
150,-226,gp03VSsPTDuSwsd9U+msg9e9Xws=,pu1tb+iPlFQ61AVpH1Nh6Q/b/PM=
