-45,-80,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-35,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-36,-77,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-37,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-33,-79,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-43,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-41,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-44,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-36,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-45,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-48,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-47,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-42,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-33,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-46,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-36,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-38,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-40,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-37,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-38,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-39,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-42,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-41,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-43,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-39,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-34,-78,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-46,-80,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-44,-80,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-35,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-37,-77,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-47,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-35,-77,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-34,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-33,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-45,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-46,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-48,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-38,-77,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-44,-65,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-34,-77,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-35,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-37,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-39,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-42,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-38,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-45,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-43,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-47,-79,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-41,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
-44,-66,TMuQREtbAdukXHmtd0d47lea56I=,nTy62UiUbSYUyLpvlKCfC0rU0rs=
