444,147,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
435,144,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
447,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
445,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
444,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
443,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
442,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
441,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
440,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
439,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
438,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
437,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
436,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
435,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
434,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
433,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
446,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
443,147,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
432,146,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
445,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
447,145,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
441,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
440,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
439,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
438,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
437,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
436,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
435,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
434,144,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
434,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
433,159,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
442,147,ZSyB7UwJQ6XqD8sqEqHEH8JTrpo=,WlpRr6HUVjruWpI+tRVCrI0UNDE=
