256,-240,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
259,-240,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
271,-239,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
271,-225,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
269,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
268,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
267,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
266,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
265,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
264,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
263,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
262,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
261,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
260,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
259,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
258,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
257,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
267,-237,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
256,-238,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
270,-225,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
269,-225,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
268,-225,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
267,-225,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
266,-225,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
265,-225,LHb8+b+kzWOMlzZCkeqJb1/hvPA=,cbRDhl0zPmzwySU8prtYDmyJqbc=
