110,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
109,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
107,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
108,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
106,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
104,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
103,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
102,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
105,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
101,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
111,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
99,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
97,65,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
98,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
110,66,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
111,66,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
96,67,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
97,67,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
111,65,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
98,67,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
109,66,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
97,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
99,67,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
100,67,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
99,64,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
107,65,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
108,65,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
100,79,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
106,65,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
102,65,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
96,66,4nWgonDWZF6hhqZJuhM14oT598Y=,1yfKe/AONsbznkxuiHWfRESB+W0=
