-19,258,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-32,256,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-18,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-19,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-20,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-22,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-23,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-24,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-26,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-27,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-28,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-29,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-21,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-18,258,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-17,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-29,256,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-17,257,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-17,258,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-25,271,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
-20,257,4XdV0Je41DjTnd24hVCy1K3ZrVw=,X5TaLphALm1El+I3LweiIDrTBEM=
