-68,-365,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-77,-368,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-66,-366,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-76,-368,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-67,-365,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-66,-365,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-75,-368,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-78,-367,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-65,-365,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-80,-364,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-79,-364,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-78,-364,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-77,-364,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-76,-364,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-75,-364,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
-74,-364,dqaj3Ko9+WwhtW1D/O6BR3K5TyU=,JtPpOSFj2LkBZYCS/sgD3wUrmTU=
