-130,-110,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-141,-112,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-129,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-130,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-131,-110,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-131,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-132,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-133,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-135,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-136,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-134,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-138,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-139,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-140,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-141,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-137,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-129,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-142,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-143,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-130,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-131,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-132,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-143,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-134,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-135,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-136,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-137,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-138,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-139,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-133,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-140,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-141,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-142,-111,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-142,-112,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-130,-98,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-132,-110,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-144,-97,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-132,-98,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-133,-98,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
-134,-98,SYAe4ADBVt5FbUO6fhACKniqRZ0=,AnE7gibPEcyog8lr4ZvRC9WsuIQ=
