-445,128,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-437,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-442,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-439,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-439,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-442,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-445,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-437,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,128,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-437,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,128,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,130,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-442,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,128,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-445,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,132,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,132,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-439,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,132,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-445,132,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-437,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-445,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,128,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-442,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-439,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-439,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,132,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,143,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,132,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,128,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-445,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-437,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-437,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-439,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,141,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-442,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-445,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-437,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-439,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-442,132,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,128,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-437,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-442,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-445,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,140,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,128,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-437,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-442,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-439,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,128,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,131,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,142,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-445,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,132,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-434,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,139,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-438,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-439,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-441,138,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-443,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-444,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-445,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-446,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-447,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-440,129,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-448,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-433,136,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,137,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-435,136,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
-436,136,ftvPYyeYq19nmO4SS1c5xzgwAN0=,xUCaSR4puPunpX4ZYlkigmieU/M=
