176,-480,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
179,-480,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
191,-465,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
191,-479,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
189,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
188,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
187,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
186,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
185,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
184,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
183,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
182,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
181,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
180,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
179,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
178,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
177,-478,ZnvR418zlOoq2n/nPrkWLrNY/Yg=,N44pYE62q+S0rKEHQXjS+wm7OPU=
