-257,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-258,-78,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-269,-80,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-259,-78,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-258,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-260,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-264,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-263,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-265,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-266,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-257,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-267,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-269,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-271,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-271,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-259,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-262,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-263,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-264,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-268,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-258,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-267,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-268,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-260,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-269,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-259,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-261,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-270,-80,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-261,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-258,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-266,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-260,-78,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-272,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-270,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-270,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-259,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-264,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-265,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-262,-65,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-260,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-263,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-266,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-267,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-265,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-257,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-261,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-262,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-270,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-257,-80,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-271,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-261,-78,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-272,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-268,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-258,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-264,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-272,-79,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-269,-66,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-259,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-261,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-263,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-262,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-257,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-260,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-271,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-265,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-258,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-271,-80,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-267,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-266,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-268,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-269,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-257,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-270,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-259,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-262,-78,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-272,-67,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-264,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-263,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-260,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-265,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-258,-80,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-262,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-269,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
-270,-68,hZhTrOHvb97tZ0pyWORiwGIEQDs=,UAa7+ll/gKDjNyfzDizlrwpzE24=
