-509,32,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-500,35,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-497,33,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-497,47,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-498,34,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-499,34,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-508,32,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-499,35,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-501,34,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-500,34,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-502,34,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-498,35,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-503,34,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-507,32,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-504,34,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-510,33,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-497,35,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-505,34,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-512,36,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
-511,36,Qp2OsQ8nlWBLbWyi9nsc/CiKtAs=,8k8O/HmJQ/zYq4GdfKMl0bFU1yo=
