-45,-368,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-36,-365,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-33,-367,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-34,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-44,-368,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-36,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-38,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-41,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-43,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-44,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-45,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-46,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-47,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-37,-365,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-35,-365,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-35,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-34,-365,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-34,-353,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-39,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-36,-353,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-37,-366,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-38,-353,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
-37,-353,Ttd1qkLdkUvnSeFo4+VNX/XsRH0=,wy3eeTtacryuDactHbUqTPyvICs=
