-176,400,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-173,400,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-163,402,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-164,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-165,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-166,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-167,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-168,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-169,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-170,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-171,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-172,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-173,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-174,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-175,415,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-175,401,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-161,401,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-162,401,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
-163,401,BNXDk44KMmDN7+tc9dpYGroHaSE=,72BU3NODedHEqfqLjfhFL32UNRQ=
