-224,560,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-211,562,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-221,560,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-210,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-209,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-212,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-213,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-216,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-218,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-219,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-220,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-221,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-222,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-223,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-209,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-223,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-210,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-211,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-212,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-213,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-214,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-215,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-216,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-217,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-218,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-219,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-220,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-224,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-217,575,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-221,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-222,561,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-209,574,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-222,560,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-212,562,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-212,574,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-210,574,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-214,574,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-213,574,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
-216,574,I7Y5pAiwgnQwRUufrPR5zwronYU=,zbzAg9oYSeqdbo65kkU7uV3y2dM=
