-196,-141,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-193,-129,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-195,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-196,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-197,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-198,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-202,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-200,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-201,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-199,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-203,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-207,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-194,-129,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-197,-141,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-208,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-195,-129,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-196,-129,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-197,-129,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-205,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-206,-142,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
-199,-129,e4dvc+Dimjq9HqP0pxNzXEF4vwc=,SbiUSB8yVEOTEDDpwoPh9M57elg=
