-211,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-212,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-216,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-215,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-217,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-218,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-214,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-221,224,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-209,225,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-213,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-213,227,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-224,224,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-212,227,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-210,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-220,224,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-211,227,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-210,227,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-219,224,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-224,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-209,227,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-211,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-212,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-209,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-222,225,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-219,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-215,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-216,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-210,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-218,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-219,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-220,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-221,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-223,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-217,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-214,227,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-222,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-213,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-210,225,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-209,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-220,226,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-214,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-222,224,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-224,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-210,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-224,228,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-212,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-215,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-214,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-213,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-216,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-220,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-219,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-218,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-217,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-223,225,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-215,227,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-222,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-223,239,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-224,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-223,224,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-210,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-221,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-212,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-209,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-211,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-224,225,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-216,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-215,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-217,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-223,228,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-222,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-214,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-211,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-211,225,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-218,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-216,227,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-220,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-223,238,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-212,225,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-213,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-219,237,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-209,236,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-210,236,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-211,236,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-212,236,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
-222,228,PGCQ9fguSKx1skK2NeLVgaNXPPs=,V4RzPfix3Ze1IFRQ8puMJ14yv+U=
