163,160,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
175,161,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
168,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
167,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
175,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
169,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
166,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
172,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
165,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
162,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
173,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
172,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
171,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
170,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
171,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
173,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
170,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
168,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
167,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
166,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
161,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
160,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
169,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
174,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
165,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
164,162,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
163,175,SPP4+gYB57G8ug6yJ7Qy2qLGs7M=,rzoTMbCVNCHMp833FyE9fVjFrbE=
